% The number of probes
2
% The type of the integer
-3	3
% Uni-cell vector
27.10000000	0.00000000	0.00000000
0.00000000	20.00000000	0.00000000
0.00000000	0.00000000	6.14880466
0.00000000	0.00000000	2.459500000
00000000	0.00000000	2.45950000
%Total number of device_structure
%Atom site
C	4.330127018922193	-0.5	0.0
C	3.4641016151377544	0.0	0.0
C	3.4641016151377544	1.0	0.0
C	4.330127018922193	1.5	0.0
C	4.330127018922193	2.5	0.0
C	3.4641016151377544	3.0	0.0
C	3.4641016151377544	4.0	0.0
C	4.330127018922193	4.5	0.0
C	4.330127018922193	5.5	0.0
C	3.4641016151377544	6.0	0.0
C	3.4641016151377544	7.0	0.0
C	4.330127018922193	7.5	0.0
C	4.330127018922193	8.5	0.0
C	3.4641016151377544	9.0	0.0
C	3.4641016151377544	10.0	0.0
C	4.330127018922193	10.5	0.0
C	4.330127018922193	11.5	0.0
C	3.4641016151377544	12.0	0.0
C	3.4641016151377544	13.0	0.0
C	4.330127018922193	13.5	0.0
C	6.06217782649107	-0.5	0.0
C	5.196152422706632	0.0	0.0
C	5.196152422706632	1.0	0.0
C	6.06217782649107	1.5	0.0
C	6.06217782649107	2.5	0.0
C	5.196152422706632	3.0	0.0
C	5.196152422706632	4.0	0.0
C	6.06217782649107	4.5	0.0
C	6.06217782649107	5.5	0.0
C	5.196152422706632	6.0	0.0
C	5.196152422706632	7.0	0.0
C	6.06217782649107	7.5	0.0
C	6.06217782649107	8.5	0.0
C	5.196152422706632	9.0	0.0
C	5.196152422706632	10.0	0.0
C	6.06217782649107	10.5	0.0
C	6.06217782649107	11.5	0.0
C	5.196152422706632	12.0	0.0
C	5.196152422706632	13.0	0.0
C	6.06217782649107	13.5	0.0
C	7.794228634059947	-0.5	0.0
C	6.928203230275509	0.0	0.0
C	6.928203230275509	1.0	0.0
C	7.794228634059947	1.5	0.0
C	7.794228634059947	2.5	0.0
C	6.928203230275509	3.0	0.0
C	6.928203230275509	4.0	0.0
C	7.794228634059947	4.5	0.0
C	7.794228634059947	5.5	0.0
C	6.928203230275509	6.0	0.0
C	6.928203230275509	7.0	0.0
C	7.794228634059947	7.5	0.0
C	7.794228634059947	8.5	0.0
C	6.928203230275509	9.0	0.0
C	6.928203230275509	10.0	0.0
C	7.794228634059947	10.5	0.0
C	7.794228634059947	11.5	0.0
C	6.928203230275509	12.0	0.0
C	6.928203230275509	13.0	0.0
C	7.794228634059947	13.5	0.0
C	9.526279441628825	-0.5	0.0
C	8.660254037844386	0.0	0.0
C	8.660254037844386	1.0	0.0
C	9.526279441628825	1.5	0.0
C	9.526279441628825	2.5	0.0
C	8.660254037844386	3.0	0.0
C	8.660254037844386	4.0	0.0
C	9.526279441628825	4.5	0.0
C	9.526279441628825	5.5	0.0
C	8.660254037844386	6.0	0.0
C	8.660254037844386	7.0	0.0
C	9.526279441628825	7.5	0.0
C	9.526279441628825	8.5	0.0
C	8.660254037844386	9.0	0.0
C	8.660254037844386	10.0	0.0
C	9.526279441628825	10.5	0.0
